git_blob_oid	sha256	path
cf83631e5a1b7a6fd4d34a39769ff87e5c3953c4	9497ebfccaeb143cef0e08b2ae4f59f5192a40d118d2f68ff208f9ae1322ede0	multica-auth-work/server/pkg/agent/cline.go
e973a989e939e3f8f8afe4cbba1aea8851ab89b6	d24cc8f4d2ebe5556f1a9e4babdf995c02d43400c6956efd2f341d77bd5c70a9	multica-auth-work/server/pkg/agent/cline_test.go
6360b68d9064a44ffbebf35efd58ee7be4ae6fc5	2d3c730c5563031f4f7c4f81699955ce616c30aba4f559e5935d3af70df23663	multica-auth-work/server/pkg/agent/models.go
eb22db82fd3c89f3a4ee2ff2e4195352b49cb2d2	75f1cc5d94bd240e955df5a61d34ca412ce9e980277eb66e0cf97495137c4211	multica-auth-work/server/pkg/agent/models_process_test.go
1e44c4888c0c6379e5eef7d854336e308dac7b3c	38c0faf57dadc1795049a05c27a7cfec900f83301e5582c4cd71f52edcc3b5a6	multica-auth-work/server/pkg/agent/models_test.go
300f570b200c02b1e002ded7ce76a51aba227431	8ff9e9c2ae75d590d4ff75b6bf9d3f1813cde190418def5ee31ee4bb74fb7b7a	multica-auth-work/server/pkg/agent/models_windows_test.go
8ec9efd9620eb0f884155eb30296f19124d0811f	eeb4cd70c2de93a64cf60a9d5f02a4adb2739a9faf23a2dcc1d619dc0e64467f	multica-auth-work/server/pkg/agent/nim.go
db8b5bf6e367d86ce7585a75883b36706e1fd01d	3de97d28f75c718addbd3faad833ce60bba39a790f63f8734330e6c3c9991684	multica-auth-work/server/pkg/agent/nim_test.go
e88c70547bab1b6c226363d82755edc78b7b8f16	e92f2c48385d46f06f877398fcacb8e195c1f8ac21864dc9989b35de57c47ba9	multica-auth-work/server/pkg/agent/proc_other.go
ebf21656eb3d5bf81813e7c40dace4fee127788e	679af9b9f721eb03a5ed74dd87da31d88a53f51e1481a22744980310942cc2c6	multica-auth-work/server/pkg/agent/proc_unsupported.go
27e5681d81daba137de87764a770a6befc84d2db	e80359e652341ebfa77de22d5a131c98e0d569c1c7b987481d3b5adb045c5a61	multica-auth-work/server/pkg/agent/proc_windows.go
1aef5b36ebf2c54e91d7eeba391b635f9520754d	3e9963f45c1c21a0a2c7689d53fc74146bfdcb24b55d167b21f690c89a0a1788	openspec/changes/native-runtimes-onboarding/design.md
d991ecdd81a358301441e41eea94bd0d6361db64	6782f31ed317212a25afc9a276ca6fd2afd0bdf016408f644ad7b340f3788e44	openspec/changes/native-runtimes-onboarding/proposal.md
5e4ae60e946f1ce23622ebb2ca58dde2d05cfb31	bbe9280caba34ca062db37829f8f7215d17a463c9a21b8fa40ac137a797e3503	openspec/changes/native-runtimes-onboarding/specs/agent-runtimes/spec.md
d87ece96b55ae933964638aefd6a4a71ac2e4afb	32ffe0455f9f57f849e9b7d7ca40da6862de9013464702a8d834ccdd817a9cce	openspec/changes/native-runtimes-onboarding/specs/model-discovery/spec.md
9e3261fa2b574809c53544b4728574677e8833b1	3796015a3d8ce088722bf6b17ae8148755aff48d0c71c4a408a06ed1cf5e1de5	openspec/changes/native-runtimes-onboarding/specs/onboarding/spec.md
b0511ca396babd4db37a2a556fb19056752bbc25	566ea11329220b1e2a2da53a9d3a5b2eeabb56f2f007e141d6e32ac996639203	openspec/changes/native-runtimes-onboarding/tasks.md
